j  java.security.AccessController.doPrivileged(Ljava/security/PrivilegedAction;)Ljav˜x‰a/lang/Object;+0 java.base@11.0.4
j  sun.nio.ch.IOUtil.<clinit>()V+23 java.base@11.0.4
v  ~StubRoutines::call_stub
j  sun.nio.ch.ª„.FileChannelImpl.<clinit>()V+34 java.base@11.0.4
v  ~StubRoutines::call_stub
j  java.io.RandomAccessFile.getChannel()Ljava/nio/c}"‚hannels/FileChannel;+38 java.base@11.0.4
j  org.eclipse.osgi.internal.location.Locker_JavaNio.lock()Z+22
j  org.eclipse.osgi.sto¥⁄·ragemanager.StorageManager.lock(Z)Z+54
j  org.eclipse.osgi.storagemanager.StorageManager.open(Z)V+50
j  org.eclipse.osgi.storage ‡.Storage.getChildStorageManager()Lorg/eclipse/osgi/storagemanager/StorageManager;+57
j  org.eclipse.osgi.storage.Storage.getInfo†ﬁ ﬂInputStream()Ljava/io/InputStream;+1
j  org.eclipse.osgi.storage.Storage.<init>(Lorg/eclipse/osgi/internal/framework/EquinoxContè9!ﬁainer;)V+501
j  org.eclipse.osgi.storage.Storage.createStorage(Lorg/eclipse/osgi/internal/framework/EquinoxContainer;)Lorg/eclip$0"›se/osgi/storage/Storage;+5
j  org.eclipse.osgi.internal.framework.EquinoxContainer.<init>(Ljava/util/Map;)V+73
j  org.eclipse.os÷#‹gi.launch.Equinox.<init>(Ljava/util/Map;)V+9
j  org.eclipse.core.runtime.adaptor.EclipseStarter.startup([Ljava/lang/String;LjavaÔ]$€/lang/Runnable;)Lorg/osgi/framework/BundleContext;+28
j  org.eclipse.core.runtime.adaptor.EclipseStarter.run([Ljava/lang/String;‰Ç%⁄Ljava/lang/Runnable;)Ljava/lang/Object;+21
v  ~StubRoutines::call_stub
j  jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(R•&ŸLjava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+0 java.base@11.0.4
j  jdk.internal.reflect.Na≈.'ÿtiveMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100 java.base@11.0.4
j  jdk.internal.refln˜(◊ect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6 java.base@11.0.4
j  java.lang¢ç)÷.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+59 java.base@11.0.4
j  org.eclipse.equinox.launc§Ï*’her.Main.invokeFramework([Ljava/lang/String;[Ljava/net/URL;)V+201
j  org.eclipse.equinox.launcher.Main.basicRun([Ljava/lang/StriÓ+‘ng;)V+157
j  org.eclipse.equinox.launcher.Main.run([Ljava/lang/String;)I+4
j  org.eclipse.equinox.launcher.Main.main([Ljava/langq™,”/String;)V+10
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000093í-“8

Register to memory mapping:

RAX=0x0 is NULL
RBX=0x00007fea65fa5f60: <offset 0x0000000000000f60> in /snap/core18/current/lib/∑.—x86_64-linux-gnu/libuuid.so.1 at 0x00007fea65fa5000
RCX=0x00007feac8a7e100: <offset 0x0000000000020100> in /snap/core18/current/âô/–lib64/ld-linux-x86-64.so.2 at 0x00007feac8a5e000
RDX=0x0000000000000012 is an unknown value
RSP=0x00007feac8c770e0 is pointing i5c0œnto the stack for thread: 0x00007feac0012000
RBP=0x00007feac8c771f0 is pointing into the stack for thread: 0x00007feac0012000
RSØÔ1ŒI=0x0 is NULL
RDI=0x00007fea65fa5300: <offset 0x0000000000000300> in /snap/core18/current/lib/x86_64-linux-gnu/libuuid.so.1 at 0π:2Õx00007fea65fa5000
R8 =0x0000000000000090 is an unknown value
R9 =0x0000000000000004 is an unknown value
R10=0x0 is NULL
R11=0x0 &˝3Ãis NULL
R12=0x0000000000000006 is an unknown value
R13=0x00007fea65fa5708: <offset 0x0000000000000708> in /snap/core18/current/lÂﬂ4Àib/x86_64-linux-gnu/libuuid.so.1 at 0x00007fea65fa5000
R14=0x00007feac03f1010 points into unknown readable memory: 00 50 fa 65 e‹!5 a 7f 00 00
R15=0x0000002b00000006 is an unknown value


Registers:
RAX=0x0000000000000000, RBX=0x00007fea65fa5f60, RCX=0x00007feßË6…ac8a7e100, RDX=0x0000000000000012
RSP=0x00007feac8c770e0, RBP=0x00007feac8c771f0, RSI=0x0000000000000000, RDI=0x00007fea65fa5300Ôó7»
R8 =0x0000000000000090, R9 =0x0000000000000004, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000006, R13=0x00E∞8«007fea65fa5708, R14=0x00007feac03f1010, R15=0x0000002b00000006
RIP=0x00007feac8a6ab18, EFLAGS=0x0000000000010206, CSGSFS=0x002b0Q9∆00000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007feac8c770e0)
0x00007feac8c770e0:   000Aâ:≈07fea67ce9020 00007feac8a6c668
0x00007feac8c770f0:   00007fea00000001 0000000000000000
0x00007feac8c77100:   00007feac8c771c0 00.£;ƒ00000000000000
0x00007feac8c77110:   0000000000000000 0000000000000000 

Instructions: (pc=0x00007feac8a6ab18)
0x00007feac8a6aa1∂0<√8:   83 fc 25 0f 84 cf 07 00 00 48 8b bd 48 ff ff ff
0x00007feac8a6aa28:   48 03 3b 4c 89 f8 48 8b b5 50 ff ff ff 48 c1 e8
0x000RS=¬07feac8a6aa38:   20 49 83 fc 08 48 89 bd 60 ff ff ff 48 8b bd 58
0x00007feac8a6aa48:   ff ff ff 0f b7 14 46 48 8d 04 40 49 8b b6L>¡ e0 02
0x00007feac8a6aa58:   00 00 4c 8d 2c c7 4c 89 6d 80 0f 84 c8 07 00 00
0x00007feac8a6aa68:   49 83 fc 26 0f 84 de 07 00 00œè?¿ 4d 85 e4 0f 84 85
0x00007feac8a6aa78:   02 00 00 41 0f b6 45 04 c0 e8 04 84 c0 0f 84 95
0x00007feac8a6aa88:   06 00 00 41 0f b6Y@ø 45 05 83 e0 03 83 e8 01 83 f8
0x00007feac8a6aa98:   01 0f 86 81 06 00 00 4d 3b ae f8 03 00 00 0f 84
0x00007feac8a6aaa8:   5c 11áƒAæ 00 00 49 83 fc 07 0f 84 5a 07 00 00 49 83
0x00007feac8a6aab8:   fc 10 0f 84 50 07 00 00 49 8d 44 24 ef 48 83 f8
0x00007feac8a6aMBΩac8:   01 41 0f 96 c1 49 83 fc 24 0f 94 c0 41 09 c1 49
0x00007feac8a6aad8:   83 fc 05 41 0f b6 c1 0f 84 3a 07 00 00 45 31 c9
0x0ó¬Cº0007feac8a6aae8:   49 83 fc 06 41 0f 94 c1 41 c1 e1 02 81 e2 ff 7f
0x00007feac8a6aaf8:   00 00 41 09 c1 4d 89 ae f8 03 00 00 48 LrDª8d 14 52
0x00007feac8a6ab08:   45 89 8e 00 04 00 00 4c 8d 04 d6 4d 85 c0 74 0f
0x00007feac8a6ab18:   41 8b 70 08 b8 00 00 00 00 ºE∫85 f6 4c 0f 44 c0 41
0x00007feac8a6ab28:   8b 7d 00 48 8b 8d 38 ff ff ff 48 8d 55 80 48 03
0x00007feac8a6ab38:   bd 30 ff ff ff ¯Fπ6a 00 4c 89 f6 6a 01 e8 b7 e5 ff
0x00007feac8a6ab48:   ff 49 89 c3 48 8b 45 80 4d 89 9e 08 04 00 00 49
0x00007feac8a6ab58:   89 g*G∏86 10 04 00 00 5a 59 45 31 d2 48 85 c0 0f 85
0x00007feac8a6ab68:   ba 05 00 00 49 83 fc 25 0f 87 ad 13 00 00 48 8d
0x00007feac8aè.H∑6ab78:   0d 83 35 01 00 4a 63 04 a1 48 01 c8 ff e0 66 2e
0x00007feac8a6ab88:   0f 1f 84 00 00 00 00 00 48 85 db 74 43 4c 39 e3
0£ƒI∂x00007feac8a6ab98:   77 3e 8b bd 28 ff ff ff 4d 89 d5 85 ff 0f 85 92
0x00007feac8a6aba8:   0d 00 00 0f 1f 44 00 00 83 7b 08 25 72æJµ5 13 4c 8b
0x00007feac8a6abb8:   3b 48 8b 43 10 49 03 45 00 ff d0 4d 01 f7 49 89
0x00007feac8a6abc8:   07 48 83 c3 18 4c 39 e3 76=K¥6 de 4d 89 ea 0f 1f 00
0x00007feac8a6abd8:   48 83 85 40 ff ff ff 20 48 8b 85 40 ff ff ff 48
0x00007feac8a6abe8:   3b 85 10 ff f¥ÛL≥f ff 0f 85 5e fd ff ff 8b 85 2c ff
0x00007feac8a6abf8:   ff ff 4d 89 d7 85 c0 0f 85 fe 11 00 00 41 80 8f
0x00007feac8a6ac08:   1N>M≤4 03 00 00 04 48 83 bd 08 ff ff ff 00 0f 85 bb 


Stack slot to memory mapping:
stack at sp + 0 slots: 0x00007fea67ce9020: <offs8‰N±et 0x0000000000217020> in /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so at 0x00007fea67ad2000
stack at sp + 1HªO∞ slots: 0x00007feac8a6c668: <offset 0x000000000000e668> in /snap/core18/current/lib64/ld-linux-x86-64.so.2 at 0x00007feac8a5e000ºPØ
stack at sp + 2 slots: 0x00007fea00000001 is an unknown value
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x00007?:QÆfeac8c771c0 is pointing into the stack for thread: 0x00007feac0012000
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots:  R≠0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_∆«S¨thread_list=0x00007fea70155410, length=10, elements={
0x00007feac0012000, 0x00007feac01a8800, 0x00007feac01ad000, 0x00007feac01büT´f800,
0x00007feac01c1800, 0x00007feac01c3800, 0x00007feac01c5800, 0x00007feac024e000,
0x00007feac0257800, 0x00007fea70153800
}

πRU™Java Threads: ( => current thread )
=>0x00007feac0012000 JavaThread "main" [_thread_in_native, id=11507, stack(0x00007feac8b7c00uâV©0,0x00007feac8c7d000)]
  0x00007feac01a8800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11514, stack(0x00007fea95^≥W®6ff000,0x00007fea95800000)]
  0x00007feac01ad000 JavaThread "Finalizer" daemon [_thread_blocked, id=11515, stack(0x00007fea955fe[èXß000,0x00007fea956ff000)]
  0x00007feac01bf800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11516, stack(0x00007feaª»Y¶94574000,0x00007fea94675000)]
  0x00007feac01c1800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11517, stack(0xìfZ•00007fea94473000,0x00007fea94574000)]
  0x00007feac01c3800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11518, st9[§ack(0x00007fea94372000,0x00007fea94473000)]
  0x00007feac01c5800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11519, ¯¬\£stack(0x00007fea94271000,0x00007fea94372000)]
  0x00007feac024e000 JavaThread "Service Thread" daemon [_thread_blocked, id=11520ÁÜ]¢, stack(0x00007fea94170000,0x00007fea94271000)]
  0x00007feac0257800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=115^°22, stack(0x00007fea67eff000,0x00007fea68000000)]
  0x00007fea70153800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, Mv_†id=11523, stack(0x00007fea675bf000,0x00007fea676c0000)]

Other Threads:
  0x00007feac01a0800 VMThread "VM Thread" [stack: 0x0000≤Ω`ü7feaa80cb000,0x00007feaa81cb000] [id=11513]
  0x00007feac0250800 WatcherThread [stack: 0x00007fea94070000,0x00007fea94170000] [iyaûd=11521]
  0x00007feac0027800 GCTaskThread "GC Thread#0" [stack: 0x00007feac5180000,0x00007feac5280000] [id=11508]
  0x00007feac˘çbù005a000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007feac407a000,0x00007feac417a000] [id=11509]
  0x00007feac005b800 Concu¢GcúrrentGCThread "G1 Conc#0" [stack: 0x00007feaa8856000,0x00007feaa8956000] [id=11510]
  0x00007feac00d7800 ConcurrentGCThread "G1 ºAdõRefine#0" [stack: 0x00007feaa8350000,0x00007feaa8450000] [id=11511]
  0x00007feac00d9800 ConcurrentGCThread "G1 Young RemSet Sam”eöpling" [stack: 0x00007feaa824e000,0x00007feaa834e000] [id=11512]

Threads with active compile tasks:
C2 CompilerThread0 510   ! Dvfô  4       java.util.jar.Attributes::read (388 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently o‡§gòwned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x00000Íhó00000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first hea
»iñp   total 131072K, used 12288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)g4jï
 Metaspace       used 10475K, capacity 10619K, committed 10752K, reserved 1058816K
  class space    used 918K, capacity 964K, cR;kîommitted 1024K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(cont,.lìinues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x00000000800000k§mí00, 0x0000000080100000|  0%| F|  |TAMS 0x0000000080000000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080@Gnë100000, 0x0000000080200000|  0%| F|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000006⁄oê0080200000, 0x0000000080300000|  0%| F|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x00)‘pè00000080300000, 0x0000000080400000|  0%| F|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, =oqé0x0000000080400000, 0x0000000080500000|  0%| F|  |TAMS 0x0000000080400000, 0x0000000080400000| Untracked 
|   5|0x00000000805000·Úrç00, 0x0000000080500000, 0x0000000080600000|  0%| F|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   6|0x0000000080]så600000, 0x0000000080600000, 0x0000000080700000|  0%| F|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   7|0x000000xÍtã0080700000, 0x0000000080700000, 0x0000000080800000|  0%| F|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   8|0x00º´uä00000080800000, 0x0000000080800000, 0x0000000080900000|  0%| F|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   9|*îvâ0x0000000080900000, 0x0000000080900000, 0x0000000080a00000|  0%| F|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
| ‰Ìwà 10|0x0000000080a00000, 0x0000000080a00000, 0x0000000080b00000|  0%| F|  |TAMS 0x0000000080a00000, 0x0000000080a00000| UntrackedUKxá 
|  11|0x0000000080b00000, 0x0000000080b00000, 0x0000000080c00000|  0%| F|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untra¡{yÜcked 
|  12|0x0000000080c00000, 0x0000000080c00000, 0x0000000080d00000|  0%| F|  |TAMS 0x0000000080c00000, 0x0000000080c00000| UØ3zÖntracked 
|  13|0x0000000080d00000, 0x0000000080d00000, 0x0000000080e00000|  0%| F|  |TAMS 0x0000000080d00000, 0x0000000080d0000ù;{Ñ0| Untracked 
|  14|0x0000000080e00000, 0x0000000080e00000, 0x0000000080f00000|  0%| F|  |TAMS 0x0000000080e00000, 0x0000000080e∂¿|É00000| Untracked 
|  15|0x0000000080f00000, 0x0000000080f00000, 0x0000000081000000|  0%| F|  |TAMS 0x0000000080f00000, 0x0000000Á¸}Ç080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081000000, 0x0000000081100000|  0%| F|  |TAMS 0x0000000081000000, 0x000ˇ⁄~Å0000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081100000, 0x000000008
